	f1	precision	recall	accuracy	TN	FP	FN	TP	n	selection	source	gamma	C
0	0.712328767123	0.634146341463	0.8125	0.674418604651	70.0	60.0	24.0	104.0	5	[40, 1, 59, 24, 46]	RFE	0.1	1000.0
1	0.679347826087	0.520833333333	0.9765625	0.542635658915	15.0	115.0	3.0	125.0	14	[1, 5, 7, 8, 11, 14, 24, 36, 38, 39, 40, 41, 46, 62]	Lasso	0.01	1000.0
2	0.66485013624	0.510460251046	0.953125	0.523255813953	13.0	117.0	6.0	122.0	13	[40, 1, 59, 24, 46, 34, 54, 42, 61, 56, 58, 11, 62]	RFE	0.01	1000.0
3	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	68	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]	no selection	0.1	10.0
4	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	16	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54]	combined	1.0	1.0
5	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	14	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24]	combined	0.1	1000.0
6	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	13	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35]	combined	10.0	0.1
7	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	12	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60]	combined	10.0	0.1
8	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	11	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59]	combined	10.0	0.1
9	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	10	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20]	combined	0.1	1000.0
10	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	9	[43, 1, 10, 40, 19, 18, 56, 12, 26]	combined	1.0	100.0
11	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	8	[43, 1, 10, 40, 19, 18, 56, 12]	combined	0.01	100.0
12	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	7	[43, 1, 10, 40, 19, 18, 56]	combined	0.01	100.0
13	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	6	[43, 1, 10, 40, 19, 18]	combined	0.01	100.0
14	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	4	[43, 1, 10, 40]	combined	0.1	10.0
15	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	2	[43, 1]	combined	1.0	0.1
16	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	67	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3, 44, 39, 7, 37, 36, 66, 30]	mi	0.1	10.0
17	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	66	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3, 44, 39, 7, 37, 36, 66]	mi	0.1	10.0
18	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	65	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3, 44, 39, 7, 37, 36]	mi	0.1	10.0
19	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	64	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3, 44, 39, 7, 37]	mi	0.1	10.0
20	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	63	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3, 44, 39, 7]	mi	0.01	100.0
21	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	62	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3, 44, 39]	mi	0.1	10.0
22	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	61	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3, 44]	mi	0.1	10.0
23	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	60	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65, 3]	mi	0.1	10.0
24	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	59	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21, 65]	mi	0.01	100.0
25	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	15	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61]	combined	10.0	0.1
26	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	17	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62]	combined	10.0	1.0
27	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	57	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41]	mi	0.01	100.0
28	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	18	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11]	combined	1.0	1.0
29	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	39	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4, 49, 63, 45, 32, 7, 3]	combined	0.01	1000.0
30	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	38	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4, 49, 63, 45, 32, 7]	combined	0.01	1000.0
31	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	37	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4, 49, 63, 45, 32]	combined	0.01	1000.0
32	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	36	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4, 49, 63, 45]	combined	0.01	1000.0
33	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	35	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4, 49, 63]	combined	0.1	10.0
34	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	34	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4, 49]	combined	0.01	1000.0
35	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	33	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4]	combined	0.01	1000.0
36	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	32	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33]	combined	0.01	1000.0
37	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	31	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9]	combined	0.01	1000.0
38	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	30	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55]	combined	0.1	10.0
39	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	29	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47]	combined	0.1	10.0
40	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	28	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0]	combined	0.01	1000.0
41	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	27	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23]	combined	0.01	1000.0
42	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	26	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53]	combined	0.1	10.0
43	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	25	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16]	combined	1.0	1.0
44	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	24	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34]	combined	1.0	1.0
45	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	23	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46]	combined	0.01	1000.0
46	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	22	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52]	combined	0.1	100.0
47	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	21	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42]	combined	0.1	100.0
48	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	20	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8]	combined	1.0	1.0
49	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	19	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2]	combined	1.0	1.0
50	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	58	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25, 41, 21]	mi	0.01	100.0
51	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	56	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57, 25]	mi	0.01	100.0
52	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	41	[43, 1, 10, 40, 19, 18, 56, 12, 26, 20, 59, 60, 35, 24, 61, 54, 62, 11, 2, 8, 42, 52, 46, 34, 16, 53, 23, 0, 47, 55, 9, 33, 4, 49, 63, 45, 32, 7, 3, 50, 38]	combined	1.0	1.0
53	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	19	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11]	mi	1.0	1.0
54	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	29	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16]	mi	0.1	10.0
55	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	28	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4]	mi	0.1	10.0
56	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	27	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5]	mi	0.01	1000.0
57	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	26	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20]	mi	0.1	10.0
58	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	25	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52]	mi	0.01	1000.0
59	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	24	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31]	mi	0.01	1000.0
60	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	23	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8]	mi	0.01	1000.0
61	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	22	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23]	mi	0.01	1000.0
62	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	21	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46]	mi	0.01	1000.0
63	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	20	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51]	mi	1.0	1.0
64	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	18	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33]	mi	10.0	1.0
65	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	55	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48, 57]	mi	0.01	100.0
66	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	17	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32]	mi	10.0	1.0
67	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	16	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61]	mi	10.0	1.0
68	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	15	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54]	mi	10.0	1.0
69	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	14	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59]	mi	0.1	100.0
70	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	12	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12]	mi	0.1	1000.0
71	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	11	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56]	mi	0.1	1000.0
72	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	10	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26]	mi	0.1	1000.0
73	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	9	[43, 1, 10, 62, 60, 40, 35, 19, 24]	mi	0.1	1000.0
74	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	8	[43, 1, 10, 62, 60, 40, 35, 19]	mi	0.1	1000.0
75	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	7	[43, 1, 10, 62, 60, 40, 35]	mi	10.0	0.1
76	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	30	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22]	mi	0.1	10.0
77	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	31	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42]	mi	0.01	1000.0
78	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	32	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53]	mi	0.01	1000.0
79	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	33	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58]	mi	0.01	1000.0
80	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	54	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29, 48]	mi	0.01	100.0
81	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	53	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28, 29]	mi	0.01	100.0
82	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	52	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15, 28]	mi	0.1	10.0
83	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	51	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27, 15]	mi	0.01	100.0
84	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	50	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6, 27]	mi	0.01	100.0
85	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	49	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67, 6]	mi	0.01	100.0
86	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	48	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17, 67]	mi	0.01	100.0
87	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	47	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9, 17]	mi	0.01	1000.0
88	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	46	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64, 9]	mi	0.01	1000.0
89	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	45	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55, 64]	mi	0.01	100.0
90	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	44	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49, 55]	mi	0.01	100.0
91	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	43	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45, 49]	mi	0.01	100.0
92	0.663212435233	0.496124031008	1.0	0.496124031008	0.0	130.0	0.0	128.0	42	[43, 1, 10, 62, 60, 40, 35, 19, 24, 26, 56, 12, 18, 59, 54, 61, 32, 33, 11, 51, 46, 23, 8, 31, 52, 20, 5, 4, 16, 22, 42, 53, 58, 63, 47, 2, 50, 38, 13, 34, 14, 45]	mi	0.1	10.0
